metavariableid	category	variablename	variableid	lowerbound	upperbound	normalvalue	type	group	metavariablename	metavariableunit	subgroup	variableunit	conversionsource	unitconversionfactor	pharmaactingperiod	mean	standard_deviation
73	treatment paramters infection	Ciproxin 200 mg/100ml	176.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ciprofloxacin				24h		
73	treatment paramters infection	Metronidazole inf 500 mg/100ml	181.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Metronidazol				24h		
73	treatment paramters infection	Rimactan inf 300 mg	186.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifampicin				24h		
73	treatment paramters infection	Vancocin  Amp 500 mg	189.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	vancomycin				24h		
73	treatment paramters infection	Metronidazole tabl 200 mg	300.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Metronidazol				24h		
73	treatment paramters infection	Noroxin tabl 400 mg	326.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Norfloxacin				24h		
73	treatment paramters infection	Vancocin oral Kps 250 mg	331.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	vancomycin				24h		
73	treatment paramters infection	Rimactan Kps 600 mg	351.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifampicin				24h		
73	treatment paramters infection	Tazobac 2 g inf	405.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Piperacillin/Tazobactam				24h		
73	treatment paramters infection	Penicillin 50 000 U/ml	1000233.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Penicillin				24h		
73	treatment paramters infection	Zinacef inj 100 mg/ml	1000234.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefuroxim				24h		
73	treatment paramters infection	Augmentin Tabl 625 mg	1000272.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Clamoxyl Inj Lsg	1000273.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin				24h		
73	treatment paramters infection	Augmentin 1.2 Inj Lsg	1000274.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Penicillin G 1 Mio	1000284.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Benzylpenicillin-Na				24h		
73	treatment paramters infection	Kefzol Inj Lsg	1000299.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefazolin				24h		
73	treatment paramters infection	Cepimex	1000300.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefepim				24h		
73	treatment paramters infection	Fortam 1 g Inj Lsg	1000302.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ceftazidim				24h		
73	treatment paramters infection	Rocephin 2g	1000304.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ceftriaxon				24h		
73	treatment paramters infection	Zinacef Amp 1.5 g	1000305.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefuroxim				24h		
73	treatment paramters infection	Zinat Tabl 500 mg	1000306.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefuroxim				24h		
73	treatment paramters infection	Ciproxin Tbl 250 mg	1000315.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ciprofloxacin				24h		
73	treatment paramters infection	Klacid Tbl 500 mg	1000317.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clarithromycin				24h		
73	treatment paramters infection	Klacid Amp 500 mg	1000318.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clarithromycin				24h		
73	treatment paramters infection	Dalacin C Kps 300 mg	1000320.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Dalacin C Phosphat Inj Lsg 300 mg	1000321.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Dalacin Phosphat Inj Lsg 600 mg	1000322.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Vibraven�s Inj Lsg 100 mg 5 ml	1000335.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Doxycyclin				24h		
73	treatment paramters infection	Myambutol 400 mg/4ml	1000348.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ethambutol				24h		
73	treatment paramters infection	Floxapen Inj Lsg	1000352.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Flucloxacillin				24h		
73	treatment paramters infection	Garamycin	1000363.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Gentamycin				24h		
73	treatment paramters infection	SDD Gentamycin/Polymyxin Kps	1000365.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Gentamycin				24h		
73	treatment paramters infection	Rifater Drg 50 mg	1000390.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Isoniazid				24h		
73	treatment paramters infection	Tavanic Tbl 500 mg	1000407.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Levofloxacin				24h		
73	treatment paramters infection	Tavanic Inf Lsg 500 mg 100 ml	1000408.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Levofloxacin				24h		
73	treatment paramters infection	Meronem 1g	1000424.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Meropenem				24h		
73	treatment paramters infection	Meronem 500 mg	1000425.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Meropenem				24h		
73	treatment paramters infection	Salofalk Tbl 500 mg	1000426.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Meropenem				24h		
73	treatment paramters infection	Flagyl Tbl 500 mg	1000437.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Metronidazol				24h		
73	treatment paramters infection	Tazobac Inf 4g	1000483.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Piperacillin/Tazobactam				24h		
73	treatment paramters infection	Bactrim forte Lacktbl	1000507.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Sulfamethoxazol/Trimethoprim				24h		
73	treatment paramters infection	Bactrim Inf Lsg	1000508.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Sulfamethoxazol/Trimethoprim				24h		
73	treatment paramters infection	Tienam 500 mg	1000518.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Imipenem				24h		
73	treatment paramters infection	Obracin 80 mg	1000519.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Tobramycin				24h		
73	treatment paramters infection	Augmentin Inj 2.2g	1000549.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Clamoxyl Inj Lsg 2g	1000601.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin				24h		
73	treatment paramters infection	Rocephin 1 g Inf Lsg	1000648.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ceftriaxon				24h		
73	treatment paramters infection	Cepimex Amp 1g	1000666.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefepim				24h		
73	treatment paramters infection	Floxapen Inj Lsg 2g	1000670.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Flucloxacillin				24h		
73	treatment paramters infection	Kefzol Stechamp 2g	1000671.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefazolin				24h		
73	treatment paramters infection	Topamax Tbl 50 mg	1000760.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Tobramycin				24h		
73	treatment paramters infection	Augmentin AD Tbl 1 g	1000781.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Erythrocin Inf Lsg	1000791.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Erythromycin				24h		
73	treatment paramters infection	Rimactan Kps 300 mg	1000797.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifampicin				24h		
73	treatment paramters infection	Augmentin 2.2 Inf Lsg	1000812.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Cefepime 2g Amp.	1000825.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Cefepim				24h		
73	treatment paramters infection	Dalacin C 600 Phosphat Amp.	1000829.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Fortam 2g Inj Lsg	1000830.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ceftazidim				24h		
73	treatment paramters infection	Piperacillin-Tazobactam 2.25 Inj Lsg	1000837.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Piperacillin/Tazobactam				24h		
73	treatment paramters infection	Rocephin 2 g Inf Lsg	1000838.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ceftriaxon				24h		
73	treatment paramters infection	Avalox Filmtbl 400 mg	1000854.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Moxifloxacin				24h		
73	treatment paramters infection	Avalox Inf Lsg 400 mg	1000855.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Moxifloxacin				24h		
73	treatment paramters infection	Ciproxin Tbl 500 mg	1000893.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ciprofloxacin				24h		
73	treatment paramters infection	Ciproxin Infusion 400 mg	1000894.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Ciprofloxacin				24h		
73	treatment paramters infection	Colidimin Tbl 200 mg	1001005.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifaximin				24h		
73	treatment paramters infection	Rifampicin Filmtbl 600 mg	1001068.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifampicin				24h		
73	treatment paramters infection	Doxyclin Tbl 100 mg	1001075.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Doxycyclin				24h		
73	treatment paramters infection	Xifaxan Tabl 550 mg	1001079.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifaximin				24h		
73	treatment paramters infection	Meropenem 500 mg	1001084.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Meropenem				24h		
73	treatment paramters infection	Meropenem 1g	1001086.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Meropenem				24h		
73	treatment paramters infection	Co-Amoxi Tbl 625 mg	1001095.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Co-Amoxi Tbl 1g	1001096.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Co-Amoxi 1.2 g Inj Lsg	1001097.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Co-Amoxi 2.2g Inf Lsg	1001098.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Amoxicillin-Clavulans�ure				24h		
73	treatment paramters infection	Clindamycin Posphat 300	1001168.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Clindamycin Posphat 600	1001169.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Clindamycin Kps 300 mg	1001170.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Clindamycin				24h		
73	treatment paramters infection	Norfloxacin Filmtbl 400 mg	1001171.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Norfloxacin				24h		
73	treatment paramters infection	Rifampicin Inf Lsg	1001173.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Rifampicin				24h		
73	treatment paramters infection	Bactrim Amp 400/80 mg Inf Lsg	1001193.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Sulfamethoxazol/Trimethoprim				24h		
73	treatment paramters infection	Bactrim Amp. 400/80 mg Inf Lsg	1001198.0			no	pharma	administriation of antibiotics	Administriation of antibiotics	Binary	Sulfamethoxazol/Trimethoprim				24h		
74	treatment paramters infection	Fungizone Amp	308.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Amphotericin B				24h		
74	treatment paramters infection	Diflucan Kps 200 mg	1000353.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Fluconazol				24h		
74	treatment paramters infection	Diflucan Kps 50 mg	1000354.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Fluconazol				24h		
74	treatment paramters infection	Diflucan Inf Lsg 200 mg	1000355.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Fluconazol				24h		
74	treatment paramters infection	Mycostatin Susp	1000551.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Nystatin				24h		
74	treatment paramters infection	Cancidas 70 mg	1000617.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Caspofungin				24h		
74	treatment paramters infection	Cancidas 50 mg	1000618.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Caspofungin				24h		
74	treatment paramters infection	Ampho-Moronal Susp	1000622.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Amphotericin B				24h		
74	treatment paramters infection	Dequonal Gurgell�sung	1000644.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Dequalinium				24h		
74	treatment paramters infection	Vfend Filmtbl 200 mg	1000661.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Voriconazol				24h		
74	treatment paramters infection	Vfend Filmtbl 50 mg	1000662.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Voriconazol				24h		
74	treatment paramters infection	Vfend Amp	1000663.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Voriconazol				24h		
74	treatment paramters infection	AmBisome Inf Lsg	1000669.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Amphotericin B				24h		
74	treatment paramters infection	Diflucan Susp Forte	1000675.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Fluconazol				24h		
74	treatment paramters infection	Ampho-Moronal Lutschtabletten	1000878.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Amphotericin B				24h		
74	treatment paramters infection	Ecalta Amp 100 mg	1001013.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Anidulafungin				24h		
74	treatment paramters infection	Noxafil Susp	1001027.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Posaconazol				24h		
74	treatment paramters infection	Noxafil Tabl 100 mg	1001078.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Posaconazol				24h		
74	treatment paramters infection	Voriconazol Filmtbl 50 mg	1001138.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Voriconazol				24h		
74	treatment paramters infection	Voriconazol Inf Lsg 200 mg/ 20 ml	1001140.0			no	pharma	administriation of antibiotics	Administation of antimycotic	Binary	Voriconazol				24h		
75	treatment paramters infection	Zovirax inf 250 mg	190.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	aciclovir				24h		
75	treatment paramters infection	Cymevene 500 mg	1000362.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Ganciclovir				24h		
75	treatment paramters infection	Valtrex Tbl 500 mg	1000530.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Valacyclovir				24h		
75	treatment paramters infection	Tamiflu Kps 75 mg	1000765.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Oseltamivir				24h		
75	treatment paramters infection	Valcyte Filmtabl. 450mg	1000979.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Valganciclovir				24h		
75	treatment paramters infection	Tamiflu Kps 30 mg	1001099.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Oseltamivir				24h		
75	treatment paramters infection	Tamiflu Suspension	1001100.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Oseltamivir				24h		
75	treatment paramters infection	Foscavir Inf Lsg 6000mg/250ml	1001126.0			no	pharma	administriation of antibiotics	administration of antiviral	Binary	Foscarnet				24h		
76	treatment paramters infection	Zentel Tbl 400 mg	1000260.0			no	pharma	administriation of antibiotics	Antihelmenticum	Binary	Albendazol				24h		
77	treatment parameters neuro	Valium inj 5 mg/ml	245.0			0	pharma	Sedation	Benzodiacepine	Flow rate	diazepam			1/4	12h		
77	treatment parameters neuro	Diazepam tabl 5 mg	246.0			0	pharma	Sedation	Benzodiacepine	Flow rate	diazepam			1/4	12h		
77	treatment parameters neuro	Dormicum inj 1 mg/ml	251.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Midazolam			1	4h		
77	treatment parameters neuro	Dormicum Perfusor 5 mg/ml	252.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Midazolam			1	4h		
77	treatment parameters neuro	Rivotril 0.5 mg/ml	442.0			0	pharma	Sedation	Benzodiacepine	Flow rate	clonazepam		http://clincalc.com/benzodiazepine/	4	12h		
77	treatment parameters neuro	Temesta inj Amp 4mg/ml	1000239.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Lorazepam			2	6h		
77	treatment parameters neuro	Temesta Expidet 1mg	1000418.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Lorazepam			2	6h		
77	treatment parameters neuro	Dormicum 5mg/ml BOLUS	1000700.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Midazolam		http://clincalc.com/benzodiazepine/	1	4h		
77	treatment parameters neuro	Dormicum Tbl 7.5 mg	1000902.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Midazolam			1	4h		
77	treatment parameters neuro	Seresta 15 mg	1000976.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Oxazepam		http://clincalc.com/benzodiazepine/	1/4	6h		
77	treatment parameters neuro	Valium Tbl. 5 mg	1000977.0			0	pharma	Sedation	Benzodiacepine	Flow rate	diazepam		http://clincalc.com/benzodiazepine/	1/4	12h		
77	treatment parameters neuro	Valium Tbl. 10 mg	1000978.0			0	pharma	Sedation	Benzodiacepine	Flow rate	diazepam			1/4	12h		
77	treatment parameters neuro	Temesta Expidet 2.5 mg	1000988.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Lorazepam		http://clincalc.com/benzodiazepine/	2	6h		
77	treatment parameters neuro	Stilnox Tbl 10mg	1000991.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Zolpidem tartrat		http://clincalc.com/benzodiazepine/	1/2	4h		
77	treatment parameters neuro	SPICE_Dormicum Perfusor 5mg/ml	1001051.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Midazolam			1	4h		
77	treatment parameters neuro	SPICE_Dormicum Bolus 1mg/ml	1001054.0			0	pharma	Sedation	Benzodiacepine	Flow rate	Midazolam			1	4h		
77	treatment parameters neuro	Rivotril Perfusor	1001215.0			0	pharma	Sedation	Benzodiacepine	Flow rate	clonazepam			4	12h		
78	treatment parameters neuro	Dexdor Inf. Lsg	1000847.0			0	pharma	Sedation	Alpha 2 Agonisten	Flow rate	Dexmedetomidine				very short		
78	treatment parameters neuro	SPICE_Dexdor Inf. Lsg	1001049.0			0	pharma	Sedation	Alpha 2 Agonisten	Flow rate	Dexmedetomidine				very short		
79	treatment parameters neuro	Pentothal 1g Inf Lsg	202.0			0	pharma	Sedation	Barbiturate	Binary	Thiopental				short		
79	treatment parameters neuro	Phenobarbital 200 mg/2ml	1000475.0			0	pharma	Sedation	Barbiturate	Binary	Phenobarbital				short		
79	treatment parameters neuro	Pentothal inj 0.5g	1000607.0			0	pharma	Sedation	Barbiturate	Binary	Thiopental				short		
80	treatment parameters neuro	Disoprivan 2%	208.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
80	treatment parameters neuro	Disoprivan 1%	1000491.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
80	treatment parameters neuro	Disoprivan  BOLUS 2% 20mg/ml	1000691.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
80	treatment parameters neuro	Disoprivan 2% BOLUS	1000699.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
80	treatment parameters neuro	SPICE_Disoprivan 2%	1001050.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
80	treatment parameters neuro	SPICE_Disoprivan 2% BOLUS	1001052.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
80	treatment parameters neuro	SPICE_Disoprivan 1%	1001053.0			0	pharma	Sedation	Propofol	Flow rate	Propofol				very short		
81	Gneral Pharma	Glucose 10%	1000022.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 30%	1000060.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 20% /100ml	1000544.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 40%	1000545.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 50%	1000567.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 20%	1000689.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 10%	1000690.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 20%/100ml Pflege	1000746.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
81	Gneral Pharma	Glucose 20% /500ml	1000835.0			0	pharma	Glucose administration	Glucose Administration	Flow rate					short		
82	Gneral Pharma	Insulin Mixtard 30 HM	1000379.0			0	pharma	Insulin	Insuling Langwirksam	Flow rate					24h		
82	Gneral Pharma	Insulin Insulatard HM	1000381.0			0	pharma	Insulin	Insuling Langwirksam	Flow rate					24h		
82	Gneral Pharma	Insulin Lantus	1000963.0			0	pharma	Insulin	Insuling Langwirksam	Flow rate					24h		
83	Gneral Pharma	Insulin Actrapid inj 100 U/ml	15.0			0	pharma	Insulin	Insulin Kurzwirksam	Flow rate					short		
83	Gneral Pharma	Insulin NovoRapid	1000724.0			0	pharma	Insulin	Insulin Kurzwirksam	Flow rate					short		
84	Gneral Pharma	Liquor	10010020.0	0.0	100.0	0	observed	hourly CSF drainage	Liquor/h	ml/h		ml				9.70727825164795	7.184371471405027
84	Gneral Pharma	Liquor Rechts	10010070.0	0.0	100.0	0	observed	hourly CSF drainage	Liquor/h	ml/h		ml				7.512356758117676	6.1812520027160645
84	Gneral Pharma	Liquor Links	10010071.0	0.0	100.0	0	observed	hourly CSF drainage	Liquor/h	ml/h		ml				7.228347301483152	5.890616416931152
84	Gneral Pharma	Liquor Spinal	10010072.0	0.0	100.0	0	observed	hourly CSF drainage	Liquor/h	ml/h		ml				7.593171119689941	4.09458065032959
85	Gneral Pharma	Nimotop inf 0.2 mg/ml	124.0			no	pharma	Vaso antispasm	Nimodipin	Binary					4h		
85	Gneral Pharma	Nimotop Tabl 30 mg	125.0			no	pharma	Vaso antispasm	Nimodipin	Binary					4h		
86	Gneral Pharma	Rapifen inj 0.5 mg/ml	204.0			0	pharma	Pain killers	Opiate	Flow rate	Hydrocodon			1/4	very short		
86	Gneral Pharma	Pethidine inj 50 mg/ml	214.0			0	pharma	Pain killers	Opiate	Flow rate	Pethidine		http://www.ains.med.uni-goettingen.de/sites/default/files/Opioid-Umrechnungstabelle.pdf	1/8	6h		
86	Gneral Pharma	Methadon inj 10 mg/ml	215.0			0	pharma	Pain killers	Opiate	Flow rate	Methadon		spitalpharmazie basel	5/2	24h		
86	Gneral Pharma	Fentanyl inj 50 �g/ml	1000251.0			0	pharma	Pain killers	Opiate	Flow rate	Fentanyl		spitalpharmazie basel	100	short		
86	Gneral Pharma	Durogesic TTS 25 ug	1000350.0			0	pharma	Pain killers	Opiate	Flow rate	Fentanyl			100	3d		
86	Gneral Pharma	Durogesic TTS 50 ug	1000351.0			0	pharma	Pain killers	Opiate	Flow rate	Fentanyl			100	3d		
86	Gneral Pharma	Hydrocodon  Inj Lsg 15mg/ ml	1000382.0			0	pharma	Pain killers	Opiate	Flow rate	Hydrocodon			1/4	6h		
86	Gneral Pharma	Methadon oral 0.5% 5mg/ml	1000427.0			0	pharma	Pain killers	Opiate	Flow rate	Methadon			5/2	24h		
86	Gneral Pharma	Morphin Trpf 1% 10mg/ml	1000444.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin		spitalpharmazie basel	1	4h		
86	Gneral Pharma	MST Continus ret Tbl 30	1000445.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin			1	12h		
86	Gneral Pharma	MST Continus ret. Tbl 60	1000446.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin			1	12h		
86	Gneral Pharma	Tramal Trpf 100 mg/ml	1000523.0			0	pharma	Pain killers	Opiate	Flow rate	Tramal			1/20	6h		
86	Gneral Pharma	Durogesic TTS Matrix 100 ug	1000627.0			0	pharma	Pain killers	Opiate	Flow rate	Fentanyl			100	3d		
86	Gneral Pharma	Morphin HCL Perfusor	1000659.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin			1	4h		
86	Gneral Pharma	Fentanyl Bolus inj 50 �g/ml	1000692.0			0	pharma	Pain killers	Opiate	Flow rate	Fentanyl			100	short		
86	Gneral Pharma	Ultiva Inj Lsg	1000705.0			0	pharma	Pain killers	Opiate	Flow rate	Remifentanyl		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3969975/	100	very short		
86	Gneral Pharma	Durogesic Matrix 12 ug/h	1000768.0			0	pharma	Pain killers	Opiate	Flow rate	Fentanyl			100	3d		
86	Gneral Pharma	Sufentanyl Perfusor	1000771.0			0	pharma	Pain killers	Opiate	Flow rate	Sufentanyl		american pain society	500	short		
86	Gneral Pharma	Hydrocodon Inj Lsg	1000794.0			0	pharma	Pain killers	Opiate	Flow rate	Hydrocodon		american pain society	1/4	6h		
86	Gneral Pharma	Morphine Inj � 10mg	1000862.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin			1	4h		
86	Gneral Pharma	Morphin HCl Lsg � 20mg/ml	1000932.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin			1	4h		
86	Gneral Pharma	MST Continus ret Tbl 10 mg	1000933.0			0	pharma	Pain killers	Opiate	Flow rate	Morphin			1	12h		
86	Gneral Pharma	Oxycontin Ret Tbl � 10mg	1000935.0			0	pharma	Pain killers	Opiate	Flow rate	Oxycodone		spitalpharmazie basel	1/2	4h		
86	Gneral Pharma	Oxycontin Ret Tbl � 20mg	1000936.0			0	pharma	Pain killers	Opiate	Flow rate	Oxycodone			1/2	4h		
86	Gneral Pharma	Oxynorm Trpf 10mg/ml	1000937.0			0	pharma	Pain killers	Opiate	Flow rate	Oxynorm			1/2	4h		
86	Gneral Pharma	Tramal Kps 50 mg	1000984.0			0	pharma	Pain killers	Opiate	Flow rate	Tramal		spitalpharmazie basel	1/20	6h		
86	Gneral Pharma	Tramal Retard  Tbl. 100 mg	1000985.0			0	pharma	Pain killers	Opiate	Flow rate	Tramal			1/20	12h		
86	Gneral Pharma	Targin Retard Tbl 10/5mg	1000989.0			0	pharma	Pain killers	Opiate	Flow rate	Oxynorm			1/2	12h		
86	Gneral Pharma	Targin Retard Tbl 20/10mg	1000990.0			0	pharma	Pain killers	Opiate	Flow rate	Oxynorm			1/2	12h		
